folder_name,split,tp,fp,tn,fn,p_unsure_num,n_unsure_num,mean_time,unsure_num,acc,sensitivity,specificity,precision,recall,f1,b_acc,un_sure_rate
ex_clinical_8,all,273,33,43,22,102,72,47.65194160303938,174,0.8517520215633423,0.9254237288135593,0.5657894736842105,0.8921568627450981,0.9254237288135593,0.908485856905158,0.7456066012488849,0.3192660550458716
ex_clinical_8,train,185,19,34,13,65,43,47.65194160303938,108,0.8725099601593626,0.9343434343434344,0.6415094339622641,0.9068627450980392,0.9343434343434344,0.9203980099502487,0.7879264341528492,0.3008356545961003
ex_clinical_8,test,88,14,9,9,37,29,47.65194160303938,66,0.8083333333333333,0.9072164948453608,0.391304347826087,0.8627450980392157,0.9072164948453608,0.8844221105527639,0.6492604213357239,0.3548387096774194
ex_clinical_2,all,315,29,25,6,76,94,37.55872993469238,170,0.9066666666666666,0.9813084112149533,0.46296296296296297,0.9156976744186046,0.9813084112149533,0.9473684210526316,0.7221356870889581,0.3119266055045872
ex_clinical_2,train,215,17,16,2,46,63,37.55872993469238,109,0.924,0.9907834101382489,0.48484848484848486,0.9267241379310345,0.9907834101382489,0.9576837416481069,0.7378159474933669,0.30362116991643456
ex_clinical_2,test,100,12,9,4,30,31,37.55872993469238,61,0.872,0.9615384615384616,0.42857142857142855,0.8928571428571429,0.9615384615384616,0.9259259259259259,0.695054945054945,0.3279569892473118
ex_clinical_7,all,33,3,7,6,358,138,50.6374320047711,496,0.8163265306122449,0.8461538461538461,0.7,0.9166666666666666,0.8461538461538461,0.8799999999999999,0.773076923076923,0.9100917431192661
ex_clinical_7,train,27,3,4,5,231,89,50.6374320047711,320,0.7948717948717948,0.84375,0.5714285714285714,0.9,0.84375,0.870967741935484,0.7075892857142857,0.8913649025069638
ex_clinical_7,test,6,0,3,1,127,49,50.6374320047711,176,0.9,0.8571428571428571,1.0,1.0,0.8571428571428571,0.923076923076923,0.9285714285714286,0.946236559139785
ex_tool_2,all,351,22,118,38,8,8,47.933735063972826,16,0.8865784499054821,0.9023136246786633,0.8428571428571429,0.9410187667560321,0.9023136246786633,0.921259842519685,0.8725853837679031,0.029357798165137616
ex_tool_2,train,239,12,78,20,4,6,47.933735063972826,10,0.9083094555873925,0.9227799227799228,0.8666666666666667,0.952191235059761,0.9227799227799228,0.9372549019607843,0.8947232947232948,0.027855153203342618
ex_tool_2,test,112,10,40,18,4,2,47.933735063972826,6,0.8444444444444444,0.8615384615384616,0.8,0.9180327868852459,0.8615384615384616,0.8888888888888888,0.8307692307692308,0.03225806451612903
ex_base_4,all,347,31,115,50,0,2,21.79881432297033,2,0.850828729281768,0.8740554156171285,0.7876712328767124,0.917989417989418,0.8740554156171285,0.895483870967742,0.8308633242469204,0.003669724770642202
ex_base_4,train,233,20,76,30,0,0,21.79881432297033,0,0.8607242339832869,0.8859315589353612,0.7916666666666666,0.9209486166007905,0.8859315589353612,0.9031007751937984,0.8387991128010139,0.0
ex_base_4,test,114,11,39,20,0,2,21.79881432297033,2,0.8315217391304348,0.8507462686567164,0.78,0.912,0.8507462686567164,0.8803088803088803,0.8153731343283582,0.010752688172043012
ex_base_3,all,275,20,125,118,4,3,13.408771437898688,7,0.7434944237918215,0.6997455470737913,0.8620689655172413,0.9322033898305084,0.6997455470737913,0.7994186046511627,0.7809072562955164,0.012844036697247707
ex_base_3,train,182,16,77,78,3,3,13.408771437898688,6,0.7337110481586402,0.7,0.8279569892473119,0.9191919191919192,0.7,0.7947598253275109,0.7639784946236559,0.016713091922005572
ex_base_3,test,93,4,48,40,1,0,13.408771437898688,1,0.7621621621621621,0.6992481203007519,0.9230769230769231,0.9587628865979382,0.6992481203007519,0.8086956521739129,0.8111625216888375,0.005376344086021506
ex_base_1,all,326,29,114,43,28,5,10.319781546198994,33,0.859375,0.8834688346883469,0.7972027972027972,0.9183098591549296,0.8834688346883469,0.9005524861878453,0.840335815945572,0.060550458715596334
ex_base_1,train,217,20,72,23,23,4,10.319781546198994,27,0.8704819277108434,0.9041666666666667,0.782608695652174,0.9156118143459916,0.9041666666666667,0.909853249475891,0.8433876811594203,0.07520891364902507
ex_base_1,test,109,9,42,20,5,1,10.319781546198994,6,0.8388888888888889,0.8449612403100775,0.8235294117647058,0.923728813559322,0.8449612403100775,0.8825910931174089,0.8342453260373917,0.03225806451612903
ex_one_2,all,353,27,98,27,17,23,37.20079209563929,40,0.8930693069306931,0.9289473684210526,0.784,0.9289473684210526,0.9289473684210526,0.9289473684210526,0.8564736842105263,0.07339449541284404
ex_one_2,train,235,19,63,17,11,14,37.20079209563929,25,0.8922155688622755,0.9325396825396826,0.7682926829268293,0.9251968503937008,0.9325396825396826,0.9288537549407115,0.8504161827332559,0.06963788300835655
ex_one_2,test,118,8,35,10,6,9,37.20079209563929,15,0.8947368421052632,0.921875,0.813953488372093,0.9365079365079365,0.921875,0.9291338582677166,0.8679142441860466,0.08064516129032258
ex_tool_1,all,334,24,116,52,11,8,53.59744770767492,19,0.8555133079847909,0.8652849740932642,0.8285714285714286,0.9329608938547486,0.8652849740932642,0.8978494623655914,0.8469282013323465,0.03486238532110092
ex_tool_1,train,227,15,75,28,8,6,53.59744770767492,14,0.8753623188405797,0.8901960784313725,0.8333333333333334,0.9380165289256198,0.8901960784313725,0.9134808853118711,0.861764705882353,0.03899721448467967
ex_tool_1,test,107,9,41,24,3,2,53.59744770767492,5,0.8176795580110497,0.816793893129771,0.82,0.9224137931034483,0.816793893129771,0.8663967611336033,0.8183969465648855,0.026881720430107527
ex_one_5,all,276,39,100,79,42,9,39.85844816724095,51,0.7611336032388664,0.7774647887323943,0.7194244604316546,0.8761904761904762,0.7774647887323943,0.8238805970149254,0.7484446245820244,0.09357798165137615
ex_one_5,train,187,30,60,47,29,6,39.85844816724095,35,0.7623456790123457,0.7991452991452992,0.6666666666666666,0.8617511520737328,0.7991452991452992,0.8292682926829268,0.732905982905983,0.09749303621169916
ex_one_5,test,89,9,40,32,13,3,39.85844816724095,16,0.7588235294117647,0.7355371900826446,0.8163265306122449,0.9081632653061225,0.7355371900826446,0.8127853881278538,0.7759318603474448,0.08602150537634409
ex_clinical_4,all,316,32,54,24,57,62,49.26230138594951,119,0.8685446009389671,0.9294117647058824,0.627906976744186,0.9080459770114943,0.9294117647058824,0.9186046511627908,0.7786593707250342,0.21834862385321102
ex_clinical_4,train,214,20,38,16,33,38,49.26230138594951,71,0.875,0.9304347826086956,0.6551724137931034,0.9145299145299145,0.9304347826086956,0.9224137931034483,0.7928035982008995,0.1977715877437326
ex_clinical_4,test,102,12,16,8,24,24,49.26230138594951,48,0.855072463768116,0.9272727272727272,0.5714285714285714,0.8947368421052632,0.9272727272727272,0.9107142857142856,0.7493506493506493,0.25806451612903225
ex_base_5,all,360,34,105,26,11,9,55.754969797659356,20,0.8857142857142857,0.9326424870466321,0.7553956834532374,0.9137055837563451,0.9326424870466321,0.9230769230769231,0.8440190852499347,0.03669724770642202
ex_base_5,train,239,21,71,18,6,4,55.754969797659356,10,0.8882521489971347,0.9299610894941635,0.7717391304347826,0.9192307692307692,0.9299610894941635,0.9245647969052223,0.850850109964473,0.027855153203342618
ex_base_5,test,121,13,34,8,5,5,55.754969797659356,10,0.8806818181818182,0.937984496124031,0.723404255319149,0.9029850746268657,0.937984496124031,0.9201520912547528,0.83069437572159,0.053763440860215055
ex_one_6,all,239,23,118,137,21,7,65.16228430293022,28,0.690522243713733,0.6356382978723404,0.8368794326241135,0.9122137404580153,0.6356382978723404,0.7492163009404389,0.7362588652482269,0.05137614678899083
ex_one_6,train,166,13,78,79,18,5,65.16228430293022,23,0.7261904761904762,0.6775510204081633,0.8571428571428571,0.9273743016759777,0.6775510204081633,0.7830188679245285,0.7673469387755102,0.06406685236768803
ex_one_6,test,73,10,40,58,3,2,65.16228430293022,5,0.6243093922651933,0.5572519083969466,0.8,0.8795180722891566,0.5572519083969466,0.6822429906542056,0.6786259541984734,0.026881720430107527
ex_clinical_3,all,176,7,21,6,215,120,33.8489236731048,335,0.9380952380952381,0.967032967032967,0.75,0.9617486338797814,0.967032967032967,0.9643835616438357,0.8585164835164836,0.6146788990825688
ex_clinical_3,train,115,6,16,5,143,74,33.8489236731048,217,0.9225352112676056,0.9583333333333334,0.7272727272727273,0.9504132231404959,0.9583333333333334,0.9543568464730291,0.8428030303030303,0.6044568245125348
ex_clinical_3,test,61,1,5,1,72,46,33.8489236731048,118,0.9705882352941176,0.9838709677419355,0.8333333333333334,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9086021505376345,0.6344086021505376
ex_tool_4,all,356,28,116,36,5,4,55.37195431989267,9,0.8805970149253731,0.9081632653061225,0.8055555555555556,0.9270833333333334,0.9081632653061225,0.9175257731958762,0.856859410430839,0.01651376146788991
ex_tool_4,train,243,18,74,16,4,4,55.37195431989267,8,0.9031339031339032,0.9382239382239382,0.8043478260869565,0.9310344827586207,0.9382239382239382,0.9346153846153846,0.8712858821554474,0.022284122562674095
ex_tool_4,test,113,10,42,20,1,0,55.37195431989267,1,0.8378378378378378,0.849624060150376,0.8076923076923077,0.9186991869918699,0.849624060150376,0.8828125,0.8286581839213418,0.005376344086021506
ex_clinical_5,all,44,5,1,4,349,142,65.48109066508232,491,0.8333333333333334,0.9166666666666666,0.16666666666666666,0.8979591836734694,0.9166666666666666,0.9072164948453607,0.5416666666666666,0.9009174311926605
ex_clinical_5,train,29,5,1,3,231,90,65.48109066508232,321,0.7894736842105263,0.90625,0.16666666666666666,0.8529411764705882,0.90625,0.8787878787878787,0.5364583333333334,0.8941504178272981
ex_clinical_5,test,15,0,0,1,118,52,65.48109066508232,170,0.9375,0.9375,,1.0,0.9375,0.967741935483871,,0.9139784946236559
ex_one_4,all,311,23,122,86,0,3,48.48487952171116,3,0.7988929889298892,0.783375314861461,0.8413793103448276,0.9311377245508982,0.783375314861461,0.8508891928864568,0.8123773126031443,0.005504587155963303
ex_one_4,train,212,15,79,51,0,2,48.48487952171116,2,0.8151260504201681,0.8060836501901141,0.8404255319148937,0.933920704845815,0.8060836501901141,0.8653061224489796,0.8232545910525039,0.005571030640668524
ex_one_4,test,99,8,43,35,0,1,48.48487952171116,1,0.7675675675675676,0.7388059701492538,0.8431372549019608,0.9252336448598131,0.7388059701492538,0.8215767634854771,0.7909716125256072,0.005376344086021506
ex_clinical_6,all,250,27,21,10,137,100,48.22806057317541,237,0.8798701298701299,0.9615384615384616,0.4375,0.9025270758122743,0.9615384615384616,0.9310986964618249,0.6995192307692308,0.43486238532110094
ex_clinical_6,train,174,18,18,6,83,60,48.22806057317541,143,0.8888888888888888,0.9666666666666667,0.5,0.90625,0.9666666666666667,0.9354838709677419,0.7333333333333334,0.3983286908077994
ex_clinical_6,test,76,9,3,4,54,40,48.22806057317541,94,0.8586956521739131,0.95,0.25,0.8941176470588236,0.95,0.9212121212121211,0.6,0.5053763440860215
ex_clinical_1,all,178,12,5,2,217,131,44.42446308004747,348,0.9289340101522843,0.9888888888888889,0.29411764705882354,0.9368421052631579,0.9888888888888889,0.9621621621621621,0.6415032679738563,0.6385321100917432
ex_clinical_1,train,116,9,5,0,147,82,44.42446308004747,229,0.9307692307692308,1.0,0.35714285714285715,0.928,1.0,0.9626556016597512,0.6785714285714286,0.637883008356546
ex_clinical_1,test,62,3,0,2,70,49,44.42446308004747,119,0.9253731343283582,0.96875,0.0,0.9538461538461539,0.96875,0.9612403100775193,0.484375,0.6397849462365591
ex_tool_3,all,351,27,112,36,10,9,55.52164242376975,19,0.8802281368821293,0.9069767441860465,0.8057553956834532,0.9285714285714286,0.9069767441860465,0.9176470588235294,0.8563660699347498,0.03486238532110092
ex_tool_3,train,240,18,74,17,6,4,55.52164242376975,10,0.8997134670487106,0.933852140077821,0.8043478260869565,0.9302325581395349,0.933852140077821,0.9320388349514562,0.8690999830823888,0.027855153203342618
ex_tool_3,test,111,9,38,19,4,5,55.52164242376975,9,0.8418079096045198,0.8538461538461538,0.8085106382978723,0.925,0.8538461538461538,0.888,0.831178396072013,0.04838709677419355
ex_base_6,all,281,16,130,113,3,2,21.699649354514726,5,0.7611111111111111,0.7131979695431472,0.8904109589041096,0.9461279461279462,0.7131979695431472,0.813314037626628,0.8018044642236284,0.009174311926605505
ex_base_6,train,183,11,83,77,3,2,21.699649354514726,5,0.751412429378531,0.7038461538461539,0.8829787234042553,0.9432989690721649,0.7038461538461539,0.8061674008810574,0.7934124386252046,0.013927576601671309
ex_base_6,test,98,5,47,36,0,0,21.699649354514726,0,0.7795698924731183,0.7313432835820896,0.9038461538461539,0.9514563106796117,0.7313432835820896,0.8270042194092827,0.8175947187141217,0.0
ex_base_2,all,353,33,101,31,13,14,33.57004685883128,27,0.8764478764478765,0.9192708333333334,0.753731343283582,0.9145077720207254,0.9192708333333334,0.9168831168831169,0.8365010883084577,0.04954128440366973
ex_base_2,train,235,22,63,21,7,11,33.57004685883128,18,0.873900293255132,0.91796875,0.7411764705882353,0.914396887159533,0.91796875,0.9161793372319688,0.8295726102941177,0.05013927576601671
ex_base_2,test,118,11,38,10,6,3,33.57004685883128,9,0.8813559322033898,0.921875,0.7755102040816326,0.9147286821705426,0.921875,0.9182879377431907,0.8486926020408163,0.04838709677419355
ex_one_3,all,352,42,100,41,4,6,45.32069592038426,10,0.8448598130841122,0.8956743002544529,0.704225352112676,0.8934010152284264,0.8956743002544529,0.8945362134688691,0.7999498261835645,0.01834862385321101
ex_one_3,train,236,24,67,25,2,5,45.32069592038426,7,0.8607954545454546,0.9042145593869731,0.7362637362637363,0.9076923076923077,0.9042145593869731,0.9059500959692899,0.8202391478253548,0.019498607242339833
ex_one_3,test,116,18,33,16,2,1,45.32069592038426,3,0.8142076502732241,0.8787878787878788,0.6470588235294118,0.8656716417910447,0.8787878787878788,0.8721804511278195,0.7629233511586453,0.016129032258064516
